Fecha,Sorteo,Bolillas,YAPA,Adicionales,Sorteo Extra
4/1/2026,1261,23 49 26 48 39 21,1,30,Promoción Sí o Sí
31/12/2025,1260,38 35 44 47 37 28,45,03 49,Promoción Sí o Sí
28/12/2025,1259,06 13 31 22 11 16,19,15 10,Promoción Sí o Sí
24/12/2025,1258,16 13 31 08 24 33,1,45 11 22,Promoción Sí o Sí
21/12/2025,1257,25 27 23 36 14 10,38,3,Promoción Sí o Sí
17/12/2025,1256,14 25 10 13 12 39,49,37 09 29,Promoción Sí o Sí
14/12/2025,1255,19 37 50 27 35 14,39,8,Promoción Sí o Sí
10/12/2025,1254,36 21 07 38 47 48,3,23 01 50,Promoción Sí o Sí
7/12/2025,1253,45 46 32 28 11 43,35,10 02,Promoción Sí o Sí
3/12/2025,1252,29 25 28 43 12 33,27,31 26 34 37,Promoción Sí o Sí
30/11/2025,1251,38 01 32 37 34 50,25,45 31 09 08 10,Promoción Sí o Sí
26/11/2025,1250,14 11 23 07 39 37,33,17 21,Promoción Sí o Sí
23/11/2025,1249,45 07 12 03 10 49,2,13 08,Promoción Sí o Sí
19/11/2025,1248,28 40 02 44 21 33,15,25,Promoción Sí o Sí
16/11/2025,1247,15 04 46 41 44 10,3,18 31 13,Promoción Sí o Sí
12/11/2025,1246,31 06 22 02 04 17,44,39 36,Promoción Sí o Sí
9/11/2025,1245,18 43 29 32 21 17,13,4,Promoción Sí o Sí
5/11/2025,1244,29 28 44 38 14 34,19,43 15 10 41,Promoción Sí o Sí
2/11/2025,1243,35 03 20 14 25 32,31,12 16,Promoción Sí o Sí
29/10/2025,1242,33 08 27 14 44 13,2,39 06 28 48,Promoción Sí o Sí
26/10/2025,1241,46 02 17 32 12 15,40,48 10 43,Promoción Sí o Sí
22/10/2025,1240,04 18 11 06 07 45,17,14 15,Promoción Sí o Sí
19/10/2025,1239,15 32 03 23 05 47,46,27 08 02 12,Promoción Sí o Sí
15/10/2025,1238,45 42 12 43 18 31,38,05 25,Promoción Sí o Sí
12/10/2025,1237,42 21 47 10 24 38,18,46 17 20,Promoción Sí o Sí
8/10/2025,1236,08 29 25 39 23 40,20,10 41 49 09 18,Promoción Sí o Sí
5/10/2025,1235,02 31 06 14 45 23,5, , 
1/10/2025,1234,13 36 37 41 14 10,1,12 09 20 22,Promoción Sí o Sí
28/09/2025,1233,24 17 31 09 35 44,33,03 11,Promoción Sí o Sí
24/09/2025,1232,21 39 43 46 31 24,41,16 11,Promoción Sí o Sí
21/09/2025,1231,46 44 02 28 20 32,39, , 
17/09/2025,1230,39 44 19 34 24 14,47,13 32 02,Promoción Sí o Sí
14/09/2025,1229,35 06 12 33 38 02,14,44 46,Promoción Sí o Sí
10/9/2025,1228,01 16 06 45 33 38,27,46 09,Promoción Sí o Sí
7/9/2025,1227,29 15 07 33 17 23,8,49,Promoción Sí o Sí
3/9/2025,1226,23 21 15 14 48 18,10,36 04,Promoción Sí o Sí
31/08/2025,1225,30 35 32 12 38 04,29,2,Promoción Sí o Sí
27/08/2025,1224,40 19 13 46 30 36,3,43 38,Promoción Sí o Sí
24/08/2025,1223,12 37 16 08 22 17,7,32 27,Promoción Sí o Sí
20/08/2025,1222,28 37 09 29 06 49,48,30,Promoción Sí o Sí
17/08/2025,1221,34 11 39 07 26 27,37,25 22,Promoción Sí o Sí
13/08/2025,1220,36 07 43 32 20 33,17,41 42,Promoción Sí o Sí
10/8/2025,1219,24 46 29 19 25 47,26,06 33 02,Promoción Sí o Sí
6/8/2025,1218,38 23 06 21 33 36,16,49 07,Promoción Sí o Sí
3/8/2025,1217,45 41 02 14 23 46,22,05 39,Promoción Sí o Sí
30/07/2025,1216,43 28 03 09 01 25,23,31,Promoción Sí o Sí
27/07/2025,1215,36 24 04 21 34 09,17,2,Promoción Sí o Sí
23/07/2025,1214,22 13 24 43 02 01,21,49,Promoción Sí o Sí
20/07/2025,1213,42 45 28 06 19 05,10,37,Promoción Sí o Sí
16/07/2025,1212,36 22 37 11 07 01,24,19,Promoción Sí o Sí
13/07/2025,1211,09 32 43 49 38 24,5,35 30,Promoción Sí o Sí
9/7/2025,1210,35 28 09 42 31 16,45,50 23,Promoción Sí o Sí
